,0,Longitude,Latitude,Temperature,Humidity,Cloudiness,Wind_Speed
0,Bluff,168.3333,-46.6,13.33,70,87,1.79
1,Bagdarin,113.6,54.4333,0.45,30,87,8.05
2,Lázaro Cárdenas,-102.2,17.9583,22.58,73,0,1.83
3,Albany,-73.9662,42.6001,5.0,80,95,0.94
4,Rassvet,40.75,46.8333,8.72,73,96,2.24
5,Celestún,-90.4,20.8667,26.59,80,25,3.78
6,Mahébourg,57.7,-20.4081,26.0,89,75,5.66
7,Hamilton,-84.5333,39.1834,6.67,93,20,1.62
8,Castro,-50.0119,-24.7911,12.71,97,4,1.17
9,Olinda,-34.8553,-8.0089,22.0,94,40,2.06
10,Port Elizabeth,25.5701,-33.918,15.0,77,0,1.03
11,Aksu,80.2644,41.1231,21.71,19,80,1.28
12,Cherskiy,161.3,68.75,0.13,72,100,10.9
13,Quzhou,118.8686,28.9594,19.79,62,100,3.86
14,Les Cayes,-73.75,18.2,24.75,86,15,3.1
15,Palmas,-48.3603,-10.2128,25.0,94,40,1.54
16,Butaritari,172.7902,3.0707,27.64,78,99,4.84
17,Saint-Augustin,-58.6502,51.226,-0.44,85,15,7.64
18,Iquique,-70.1431,-20.2208,18.0,72,0,1.54
19,Yumen,97.2,40.2833,17.75,7,100,0.95
20,Cabo San Lucas,-109.9124,22.8909,21.67,55,2,5.64
21,Linxia Chengguanzhen,103.2064,35.6003,18.87,27,0,2.73
22,Qaanaaq,-69.3632,77.484,-18.55,93,100,2.77
23,Portland,-122.6762,45.5234,18.0,39,1,2.57
24,Maromitsa,48.0123,59.8683,2.48,49,76,5.01
25,Punta Arenas,-70.9167,-53.15,8.0,76,75,4.12
26,Ushuaia,-68.3,-54.8,11.0,54,40,4.63
27,Kolding,9.4722,55.4904,8.33,71,35,4.12
28,Mataura,168.8643,-46.1927,13.33,70,51,1.79
29,Kokopo,152.2633,-4.352,27.79,77,85,1.13
30,Oussouye,-16.5469,12.485,22.0,88,0,2.06
31,Berlevåg,29.0864,70.8578,3.11,76,70,8.51
32,Port Blair,92.75,11.6667,30.56,62,17,3.01
33,Ndjolé,10.7649,-0.1783,24.42,96,100,0.47
34,Atuona,-139.0333,-9.8,26.93,74,29,8.48
35,Tonj,28.6822,7.2737,30.08,44,99,3.29
36,Katsuura,140.3,35.1333,22.0,39,20,13.38
37,Kutum,24.6667,14.2,24.69,9,64,5.63
38,Barrow,-156.7887,71.2906,-2.0,74,1,5.14
39,Caravelas,-39.2481,-17.7125,21.95,93,24,1.33
40,Filingué,3.3168,14.3521,28.9,20,53,2.59
41,Norman Wells,-126.8329,65.282,1.0,64,40,0.92
42,Tasiilaq,-37.6368,65.6145,-5.0,80,90,0.93
43,Kahului,-156.47,20.8947,23.0,88,40,5.14
44,Pisco,-76.2167,-13.7,20.0,77,0,2.06
45,Saint Anthony,-93.218,45.0205,7.0,56,1,2.06
46,East London,27.9116,-33.0153,17.0,67,0,0.51
47,Santa Isabel,-46.2214,-23.3156,17.0,100,75,1.03
48,Hilo,-155.09,19.7297,23.0,73,90,5.66
49,Rikitea,-134.9692,-23.1203,25.06,70,26,2.48
50,Cabedelo,-34.8339,-6.9811,23.0,100,75,1.54
51,Bambous Virieux,57.7575,-20.3428,29.44,89,75,5.66
52,Hasaki,140.8333,35.7333,21.11,34,75,6.17
53,Port Alfred,26.891,-33.5906,21.9,26,6,3.35
54,Busselton,115.3333,-33.65,25.0,44,0,0.45
55,Puerto Colombia,-74.9547,10.9878,26.0,89,0,1.54
56,Hobart,147.3294,-42.8794,16.11,55,75,6.69
57,Yellowknife,-114.3525,62.456,-2.22,86,40,2.06
58,Umluj,37.2685,25.0213,28.41,54,0,0.99
59,Mar del Plata,-57.5575,-38.0023,18.89,100,75,2.57
60,Tabas,56.9244,33.5959,25.84,16,100,1.29
61,Bredasdorp,20.0403,-34.5322,13.0,76,0,3.6
62,Arrondissement de Saint-Jean-de-Maurienne,6.5833,45.1667,-0.56,82,72,1.71
63,Fortuna,-124.1573,40.5982,9.44,93,90,1.46
64,Kapaa,-159.319,22.0752,22.0,64,90,5.14
65,Lompoc,-120.4579,34.6391,11.0,82,10,2.06
66,Khatīma,79.9667,28.9167,35.22,15,0,4.41
67,Clyde River,-68.5914,70.4692,-15.0,85,90,4.63
68,Cidreira,-50.2056,-30.1811,20.67,87,82,2.64
69,Lebu,-73.65,-37.6167,12.72,88,99,3.51
70,Pouébo,164.5667,-20.4,25.6,74,46,4.37
71,Vao,167.4833,-22.6667,23.97,78,66,8.2
72,Wucheng,118.175,29.6008,20.98,44,100,1.69
73,Ahipara,173.1667,-35.1667,14.59,68,100,1.75
74,Jamestown,-79.2353,42.097,6.67,87,90,2.06
75,Lüderitz,15.1594,-26.6481,25.14,38,3,3.01
76,Hermanus,19.2345,-34.4187,22.22,25,0,4.02
77,Mount Gambier,140.7667,-37.8333,17.0,72,75,6.69
78,Orbetello,11.2196,42.4408,7.0,87,0,1.03
79,Sitka,-135.33,57.0531,8.0,66,40,2.69
80,Tura,90.2201,25.5198,32.09,35,3,3.09
81,Rørvik,11.2373,64.8621,4.45,74,7,4.17
82,Herzberg,13.2202,51.6869,7.0,93,75,1.03
83,Ostrovnoy,39.5131,68.0531,-1.16,75,91,5.53
84,Pacific Grove,-121.9166,36.6177,11.11,82,1,0.41
85,Tiarei,-149.3333,-17.5333,27.0,74,20,1.03
86,Severo-Kuril'sk,156.125,50.6789,2.32,66,100,6.13
87,Kananga,22.4178,-5.8958,22.88,79,77,2.59
88,Arraial do Cabo,-42.0278,-22.9661,24.08,81,99,9.13
89,Shenjiamen,122.298,29.9576,14.35,42,94,3.22
90,Esperance,121.9,-33.8667,24.0,35,75,3.09
91,Puerto Ayora,-90.3518,-0.7393,23.89,100,80,1.47
92,Vung Tau,107.0843,10.346,28.56,64,96,3.62
93,Vardø,31.1107,70.3705,1.8,88,60,6.54
94,Upernavik,-56.1549,72.7868,-14.36,90,100,4.61
95,Zunyi,106.9072,27.6867,12.93,91,100,1.46
96,Talaya,152.75,61.3833,1.83,84,26,4.81
97,Talnakh,88.3972,69.4865,-20.15,84,33,1.92
98,Nikolskoye,30.7861,59.7035,8.89,42,0,3.0
99,Saint Paul Harbor,-152.4072,57.79,5.0,87,90,1.54
100,Northam,-4.2167,51.0333,5.56,87,100,0.89
101,Kasempa,25.8338,-13.4584,16.34,78,88,5.09
102,Dikson,80.5464,73.5069,-15.94,90,72,2.65
103,Bilma,12.9164,18.6853,30.32,8,99,2.69
104,Leh,77.5833,34.1667,4.07,46,99,3.19
105,Yangi Marg`ilon,71.7189,40.4272,21.0,23,100,9.26
106,Carballo,-8.691,43.213,7.22,100,0,2.57
107,Eyrarbakki,-21.1481,63.863,1.0,75,75,3.6
108,Chany,76.7647,55.3121,7.47,60,100,6.13
109,Ribeira Grande,-28.7,38.5167,17.0,88,40,8.23
110,Saskylakh,114.0833,71.9167,-10.7,88,100,6.05
111,Humen,113.6731,22.819,28.89,32,40,5.0
112,Darnah,22.6367,32.767,20.17,69,100,4.99
113,Wajima,136.9,37.4,7.0,81,75,8.75
114,New Norfolk,147.0587,-42.7826,16.11,73,100,1.79
115,Cape Town,18.4232,-33.9258,23.33,48,0,1.54
116,Tuktoyaktuk,-133.0374,69.4541,-4.0,80,40,4.63
117,Syracuse,15.2792,37.0881,14.44,100,75,1.54
118,Mehamn,27.8492,71.0357,2.33,81,86,6.8
119,Valparaíso,-71.6273,-33.0393,13.89,82,85,2.4
120,Shimoda,138.95,34.6667,16.0,48,20,8.23
121,Bahía Honda,-83.1592,22.9036,23.31,90,56,1.39
122,Tambun,107.0712,-6.2641,33.33,58,40,3.6
123,Muros,-9.0603,42.7762,5.0,82,96,2.54
124,Carnarvon,113.6333,-24.8667,27.94,44,13,4.73
125,Flic en Flac,57.3631,-20.2742,29.44,89,75,5.66
126,Kaitangata,169.8464,-46.2817,13.89,64,65,2.24
127,Thompson,-97.8558,55.7435,-4.0,68,90,5.66
128,Lagoa,-27.9833,39.05,15.84,89,49,7.68
129,Conceição do Araguaia,-49.2647,-8.2578,23.0,100,0,1.03
130,Marmora,7.094,44.4583,5.0,87,90,1.54
131,Finschhafen,147.8681,-6.6024,29.16,74,99,2.84
132,Tuatapere,167.6833,-46.1333,13.33,70,91,1.79
133,São José da Coroa Grande,-35.1478,-8.8978,24.32,83,90,0.97
134,Ciudad Bolivar,-63.5497,8.1222,25.62,70,95,5.99
135,Longyearbyen,15.6401,78.2186,4.0,60,40,11.32
136,Córdoba,-64.1811,-31.4135,21.11,100,0,3.09
137,Isabela,121.9711,6.7085,30.0,79,75,8.23
138,Mubende,31.39,0.5606,21.09,69,87,1.78
139,Sioux Lookout,-91.917,50.1001,1.0,64,75,1.03
140,Bonfim,-59.95,3.0833,24.6,75,85,4.48
141,Turukhansk,87.9833,65.8167,-9.63,77,93,4.23
142,Rawson,-65.1023,-43.3002,15.4,91,98,8.5
143,Yerbogachën,108.0108,61.2767,-5.81,57,81,5.2
144,Tateyama,139.8667,34.9833,19.0,39,20,13.38
145,Saint-François,3.9054,46.4154,5.0,75,0,2.57
146,Santa Rosa,121.1114,14.3122,32.78,50,92,2.24
147,Dingle,122.6711,10.9995,31.27,49,100,7.42
148,Panjakent,67.6093,39.4952,20.0,37,20,2.06
149,Lufilufi,-171.5986,-13.8745,25.0,94,75,6.61
150,Ponta do Sol,-17.1,32.6667,13.33,73,70,2.24
151,Loreto,-101.9667,22.2667,14.75,13,2,1.67
152,City of San Pedro,121.0167,14.35,32.78,58,75,5.66
153,Vanderhoof,-124.0198,54.0166,8.75,81,61,2.46
154,George Town,100.3354,5.4112,32.0,66,40,3.6
155,Tiksi,128.8694,71.6872,-12.18,82,100,4.01
156,Kyshtovka,76.6271,56.555,5.33,76,100,5.25
157,Luanda,13.2343,-8.8368,25.0,88,75,1.03
158,Vaini,-175.2,-21.2,23.0,78,20,2.57
159,Kununurra,128.7333,-15.7667,32.0,20,84,5.66
160,Marabá,-49.1178,-5.3686,25.0,100,75,1.54
161,Pochutla,-96.4661,15.7432,23.89,83,3,0.89
162,Nemuro,145.575,43.3236,6.0,100,75,5.66
163,Brae,-1.353,60.3964,7.0,70,8,8.75
164,Tautira,-149.15,-17.7333,27.0,74,20,1.03
165,Zhezkazgan,67.7144,47.8043,20.43,18,69,5.71
166,Luocheng,104.0286,29.3848,16.22,85,100,1.68
167,Saint George,-113.5841,37.1041,14.0,19,1,7.72
168,Kampot,104.1833,10.6167,31.0,66,40,4.12
169,Tucuruí,-49.6725,-3.7661,22.3,97,100,0.24
170,Nālūt,10.85,30.3333,14.25,70,100,6.29
171,San Cristobal,-72.225,7.7669,19.31,86,89,1.19
172,Rensvik,7.8167,63.1,6.0,56,1,3.09
173,Chernenko,39.3103,44.365,12.35,89,100,0.97
174,Marystown,-55.1483,47.1666,3.27,95,100,8.7
175,Zyryanka,150.85,65.75,1.79,56,100,10.58
176,Carrick-on-Suir,-7.4131,52.3492,8.89,89,100,3.13
177,Atar,-13.0499,20.5169,21.47,29,0,3.64
178,Gazojak,61.4036,41.1875,23.99,17,9,1.35
179,Huilong,121.655,31.8111,19.44,33,65,2.66
180,San Quintín,-115.95,30.4833,13.69,86,0,3.66
181,Acaraú,-40.12,-2.8856,24.56,89,45,4.0
182,Manggar,108.2667,-2.8833,29.41,63,100,2.81
183,Inírida,-67.9239,3.8653,23.17,95,100,0.72
184,Constantine,6.6147,36.365,6.0,81,40,3.6
185,Zaysan,84.8667,47.4667,15.2,44,12,4.93
186,Kuantan,103.326,3.8077,33.0,58,40,1.03
187,Fukuechō,128.8419,32.6881,15.0,51,40,7.2
188,Srednekolymsk,153.6833,67.45,0.77,95,67,5.86
189,Pevek,170.3133,69.7008,-4.38,78,7,8.92
190,Tilichiki,166.1,60.4667,-1.82,89,42,2.13
191,Prymors'k,36.3443,46.7348,9.11,70,98,4.68
192,Mwene-Ditu,23.45,-7.0,20.01,89,70,2.53
193,Richards Bay,32.0377,-28.783,18.16,65,3,4.77
194,Bela,81.9833,25.9333,39.0,10,4,6.24
195,Leesburg,-77.5636,39.1157,8.33,76,90,1.54
196,Viedma,-62.9967,-40.8135,16.23,97,86,2.45
197,Nishihara,127.7558,26.1842,22.0,52,40,6.69
198,Bariloche,-71.3082,-41.1456,7.0,65,40,2.06
199,Halberstadt,11.05,51.9,8.33,89,100,1.34
200,Nanortalik,-45.2371,60.1432,-4.41,53,0,9.54
201,Buenos Aires,-58.3772,-34.6132,21.0,83,0,3.6
202,Morondava,44.2833,-20.2833,23.95,57,21,2.67
203,Hualmay,-77.6139,-11.0964,19.29,90,73,2.7
204,Severodvinsk,39.8302,64.5635,1.0,51,20,3.0
205,Morwell,146.4,-38.2333,17.22,71,76,1.79
206,Cayenne,-52.3333,4.9333,27.22,83,75,3.6
207,Torbay,-52.7314,47.6666,1.67,100,90,6.17
208,Souillac,57.5167,-20.5167,26.0,89,75,5.66
209,Kindia,-12.8658,10.0569,22.97,88,100,0.84
210,Zelenoborskiy,32.3622,66.845,2.22,100,100,1.83
211,Avarua,-159.775,-21.2078,25.0,88,61,1.54
212,Paphos,32.4167,34.7667,25.0,36,0,0.51
213,Ilulissat,-51.1,69.2167,-14.0,51,75,8.75
214,Nouna,-3.8667,12.7333,28.8,46,97,3.6
215,Chapleau,-83.4034,47.8405,0.24,89,95,1.13
216,Mayumba,10.6554,-3.432,25.86,88,100,1.22
217,Kavaratti,72.642,10.5669,29.04,65,4,1.98
218,Norden,7.2,53.6,7.22,95,47,2.68
219,Sibolga,98.7792,1.7427,30.23,61,71,2.34
220,Samaná,-69.3369,19.2056,23.14,94,6,2.23
221,Bull Savanna,-77.5902,17.8868,23.53,88,28,5.63
222,Areosa,-8.8571,41.7178,13.0,58,0,6.17
223,Florida,-82.5001,28.7505,20.0,88,75,1.91
224,Saint-Pierre,55.4781,-21.3393,26.0,73,90,4.12
225,Kavieng,150.7967,-2.5744,28.8,71,55,3.52
226,Saldanha,17.9442,-33.0117,18.0,34,0,3.51
227,Onega,38.1404,63.9061,2.71,69,21,2.82
228,Menongue,17.691,-14.6585,15.76,65,7,3.29
229,Presidencia Roque Sáenz Peña,-60.4388,-26.7852,20.0,92,26,0.89
230,Karratha,116.8463,-20.7377,31.25,42,0,7.46
231,Newport,-2.9984,51.5877,3.89,87,100,0.89
232,Paamiut,-49.6678,61.994,-11.15,58,7,4.42
233,Hithadhoo,73.0833,-0.6,28.04,62,54,2.46
234,Marawi,124.2928,7.9986,28.89,72,100,3.13
235,Chui,-53.4616,-33.6971,17.23,89,38,2.09
236,El Alto,-81.2147,-4.2714,21.04,76,93,3.41
237,Harindānga,88.3214,22.0383,32.0,62,40,2.57
238,Poshekhon'ye,39.1353,58.4993,7.36,62,91,4.18
239,Aguaí,-46.9786,-22.0594,17.45,94,99,0.46
240,Birmitrapur,84.7667,22.4,40.58,10,9,0.72
241,Rocha,-54.3333,-34.4833,15.15,96,84,1.71
242,Nome,-165.4064,64.5011,-1.0,69,1,2.54
243,Viranşehir,39.7631,37.2353,23.94,35,46,1.56
244,Baturaja,104.1667,-4.1333,32.93,50,93,1.92
245,Sechura,-80.8222,-5.5569,21.21,75,100,4.44
246,Grindavik,-22.4338,63.8424,0.0,100,75,7.2
247,Mikhaylovka,43.2379,50.06,10.0,94,49,0.89
248,Igarka,86.5833,67.4667,-16.73,78,27,6.48
249,Kysyl-Syr,122.7617,63.8986,-6.37,83,100,4.76
250,Hong Kong,114.1577,22.2855,25.0,72,63,2.68
251,Hofn,-15.2082,64.2539,6.28,91,100,5.0
252,Baringo,35.9667,0.4667,25.81,42,34,2.3
253,Kirakira,161.9205,-10.4544,28.1,79,100,3.06
254,Kamenka,42.7678,51.3223,8.33,92,12,2.57
255,Grand-Lahou,-5.0242,5.1367,25.39,87,84,2.91
256,Malbork,19.0266,54.0359,9.44,81,100,2.34
257,Luba,8.5547,3.4568,26.0,89,40,1.03
258,Arak,49.6892,34.0917,17.0,31,20,4.12
259,Beringovskiy,179.3167,63.05,0.17,98,100,4.24
260,Patillas,-66.0157,18.0064,23.89,90,22,0.89
261,Grand Gaube,57.6608,-20.0064,29.44,71,77,2.68
262,Bantry,-9.45,51.6833,7.0,93,90,4.12
263,Chokurdakh,147.9167,70.6333,-5.38,93,85,4.75
264,Green,-81.4832,40.9459,3.0,75,40,1.54
265,Monte Patria,-70.9467,-30.6919,17.58,66,0,0.4
266,Coquimbo,-71.3436,-29.9533,14.0,88,90,1.54
267,Rondonópolis,-54.6356,-16.4708,20.81,91,28,0.35
268,Khatanga,102.5,71.9667,-14.49,86,100,5.66
269,Nantucket,-70.0995,41.2835,6.0,87,90,2.57
270,Bethel,-73.414,41.3712,7.0,76,90,1.54
271,Bengkulu,102.2655,-3.8004,28.84,65,92,2.83
272,Jaru,-62.4664,-10.4389,21.88,98,100,1.44
273,Guerrero Negro,-114.0611,27.9769,14.47,82,0,7.27
274,Gari,62.3497,59.4307,-0.73,39,81,7.08
