,0,Longitude,Latitude,Temperature,Humidity,Cloudiness,Wind_Speed
275,Vilhena,-60.1458,-12.7406,19.31,99,58,1.44
276,Baykit,96.37,61.67,-1.75,71,100,4.86
277,Jalu,21.5482,29.0331,27.88,18,56,4.02
278,Tuburan,122.2736,6.6439,30.0,79,75,8.23
279,Opuwo,13.84,-18.0607,21.34,43,93,4.06
280,Tual,132.75,-5.6667,26.92,79,100,5.06
281,Broken Hill,141.4333,-31.95,19.0,37,0,3.6
282,Faanui,-151.75,-16.4833,27.97,73,30,4.17
283,São Filipe,-24.4956,14.8961,21.91,73,0,3.98
284,Flinders,150.8552,-34.5833,20.56,69,26,0.45
285,Airai,125.4092,-8.9266,20.1,72,87,1.82
286,Mahon,4.2658,39.8885,8.0,87,20,3.09
287,Ajdabiya,20.2263,30.7554,24.35,42,91,5.77
288,Sfinţeşti,25.1,44.1833,7.77,77,100,5.91
289,Pemangkat,108.9667,1.1667,25.16,85,100,3.61
290,Havre-St-Pierre,-63.5986,50.2334,-2.0,86,90,3.6
291,Bonnyville,-110.735,54.2668,4.0,60,90,5.14
292,Guangzhou,113.25,23.1167,28.89,35,100,2.28
293,Galesong,119.3661,-5.3166,32.0,66,20,5.14
294,Lavrentiya,-171.0,65.5833,-5.2,97,33,1.46
295,Ancud,-73.8203,-41.8697,10.0,100,90,5.14
296,Busembatia,33.6131,0.7697,23.09,67,73,1.9
297,Salinópolis,-47.3561,-0.6136,25.09,87,99,4.59
298,Taiobeiras,-42.2331,-15.8078,16.51,87,63,1.21
299,Garoowe,48.4845,8.4054,27.41,54,5,4.28
300,Aklavik,-135.0107,68.2191,3.0,52,85,1.03
301,Cabimas,-71.4399,10.3883,27.3,78,98,1.96
302,Harper,-7.7169,4.375,25.48,84,98,1.76
303,Kibala,18.3463,9.1104,28.0,42,100,2.84
304,Kruisfontein,24.7314,-34.0033,20.61,26,3,1.82
305,Rio Grande,-52.0986,-32.035,20.13,82,21,3.9
306,Ballina,153.5667,-28.8667,23.0,68,79,7.72
307,Margate,1.3862,51.3813,5.0,79,84,1.79
308,Changji,87.3167,44.0167,21.0,28,40,3.0
309,Coffs Harbour,153.1333,-30.3,21.0,60,25,5.14
310,Adrar,-10.0711,20.5022,19.82,29,0,4.11
311,Lorengau,147.2712,-2.0226,29.05,68,66,3.15
312,Kumbhrāj,77.05,24.3667,35.9,16,3,0.74
313,Santa Cruz de la Sierra,-63.1667,-17.8,20.49,94,28,1.0
314,Saint-Philippe,55.7679,-21.3585,28.0,73,90,4.12
315,Beroroha,45.1667,-21.6667,22.48,50,16,3.86
316,Cap Malheureux,57.6142,-19.9842,29.44,71,79,2.68
317,Weirton,-80.5895,40.419,6.0,81,1,2.06
318,Meulaboh,96.1285,4.1363,29.96,64,79,2.59
319,Yelizovo,158.3805,53.1873,8.0,42,100,4.0
320,Tot'ma,42.7642,59.9747,5.81,72,38,4.22
321,Strezhevoy,77.5889,60.7333,-10.0,67,20,6.0
322,Ozernovskiy,156.5167,51.5,3.63,51,100,5.67
323,Juba,31.5825,4.8517,26.82,56,96,3.86
324,San Vicente,-54.1333,-26.6167,14.09,93,18,1.43
325,Port Hardy,-127.4199,50.6996,11.0,87,20,2.06
326,Coyhaique,-72.0662,-45.5752,9.48,94,100,1.24
327,Pāsighāt,95.3333,28.0667,24.79,66,80,1.98
328,Sunnyside,-120.0087,46.3237,16.67,66,1,1.07
329,Kloulklubed,134.2556,7.0419,30.0,74,75,4.12
330,Evensk,159.2333,61.95,-2.41,95,100,2.17
331,Sept-Îles,-66.3821,50.2001,-1.11,80,20,2.57
332,Shelui,34.2,-4.3667,20.96,74,82,6.38
333,Sabang,95.3214,5.8933,28.73,72,69,4.08
334,Chupa,33.0549,66.27,3.59,89,98,2.02
335,Griffith,-87.4237,41.5284,1.67,93,1,1.09
336,Bjerringbro,9.6607,56.378,8.0,66,90,1.54
337,Narsaq,-46.05,60.9167,-7.0,45,0,2.06
338,Jiblah,44.1467,13.9216,21.7,29,1,2.22
339,Flin Flon,-101.865,54.7682,-3.16,81,84,4.42
340,Yar-Sale,70.8333,66.8333,-12.69,90,69,6.68
341,Indi,75.9667,17.1667,36.98,19,3,3.33
342,Whitehorse,-135.0538,60.7161,5.0,52,1,2.06
343,Templin,13.5022,53.1186,7.22,81,94,2.89
344,Changying,123.3213,52.8733,13.87,42,13,3.88
345,Ha Tinh,105.9,18.3333,27.3,75,94,3.67
346,Turka,23.0297,49.1541,7.22,85,100,1.83
347,Tutóia,-42.2744,-2.7619,25.09,88,75,4.17
348,Ploemeur,-3.4333,47.7333,2.0,87,0,3.6
349,Aykhal,111.5,66.0,-13.23,85,100,7.05
350,Anadyr,177.4833,64.75,-4.0,93,75,5.0
351,São João do Piauí,-42.2467,-8.3581,21.74,80,99,0.48
352,Tazovsky,78.7,67.4667,-17.56,85,100,5.37
353,Tolaga Bay,178.3,-38.3667,13.7,70,19,3.56
354,Khulna,89.5672,22.8135,37.77,26,5,5.69
355,Iqaluit,-68.5145,63.7506,-12.0,72,75,2.06
356,Segezha,34.3222,63.7415,2.41,85,48,2.64
357,Alta Floresta,-56.0861,-9.8756,20.69,99,100,1.32
358,Trincomalee,81.2335,8.5711,31.73,59,96,2.13
359,Half Moon Bay,-122.4286,37.4636,12.0,87,1,1.54
360,Wanaka,169.15,-44.7,10.01,85,100,3.04
361,Asău,26.4,46.4333,7.78,46,88,1.71
362,Kota Kinabalu,116.0724,5.9749,31.67,74,20,2.57
363,Matara,80.5353,5.9485,27.77,76,100,2.17
364,Melo,-54.1833,-32.3667,15.52,97,78,2.17
365,Sapele,5.6767,5.8941,25.49,93,100,1.25
366,Touho,165.2333,-20.7833,25.29,73,49,5.02
367,Touros,-35.4608,-5.1989,24.0,94,75,1.54
368,Palmer,-72.3287,42.1584,3.33,100,1,0.64
369,Taltal,-70.4833,-25.4,17.16,80,3,1.01
370,Lashio,97.75,22.9333,33.73,23,0,1.21
371,Ordu,37.6845,40.9086,11.0,100,90,1.54
372,Mayo,-76.5119,38.8876,9.44,99,96,2.52
373,Constitución,-72.4167,-35.3333,12.25,88,97,1.27
374,Lincoln,-96.667,40.8,7.0,70,90,1.54
375,Nísia Floresta,-35.2086,-6.0911,24.0,94,75,1.54
376,Depok,106.8186,-6.4,33.33,58,40,3.6
377,Şurmān,12.5716,32.7567,16.13,69,100,1.58
378,Aldan,125.3894,58.6031,-6.04,87,100,3.98
379,Jumla,82.1838,29.2747,16.06,36,17,2.13
380,Amga,131.9608,60.8953,0.21,55,100,2.41
381,Bollnäs,16.3946,61.3482,6.11,59,9,0.45
382,Cockburn Town,-71.1419,21.4612,25.52,86,0,6.83
383,Peniche,-9.3811,39.3558,10.56,93,100,0.45
384,Nicoya,-85.452,10.1483,24.0,94,75,1.54
385,Ternate,127.4,0.8,28.69,74,81,4.98
386,Houffalize,5.7889,50.1332,3.89,81,81,0.89
387,Broome,-75.833,42.2506,6.11,87,90,2.06
388,Hirara,125.2833,24.8,22.0,53,40,9.77
389,Poum,164.0167,-20.2333,26.53,71,11,4.26
390,Leningradskiy,178.4167,69.3833,0.64,84,100,3.3
391,Nichinan,131.3667,31.6,20.0,24,20,10.29
392,Okitipupa,4.7839,6.5047,25.15,93,93,0.28
393,Port Keats,129.55,-14.25,32.78,30,59,3.79
394,Chara,118.2631,56.9064,-4.91,82,100,3.59
395,Eyl,49.8164,7.9803,29.84,57,51,4.81
396,Fairbanks,-147.7164,64.8378,5.0,56,1,3.6
397,Tongchuanshi,109.0897,35.0806,20.93,30,27,3.93
398,Ende,121.6623,-8.8432,29.74,61,89,2.81
399,Christchurch,172.6333,-43.5333,15.0,72,5,2.06
400,Gizo Government Station,156.8419,-8.103,28.78,72,90,1.12
401,Zhigalovo,105.1578,54.8097,1.28,48,21,0.12
402,Plettenberg Bay,23.3716,-34.0527,21.32,37,1,1.8
403,Bowen,148.2333,-20.0167,26.0,65,90,6.69
404,Kungurtug,97.5228,50.5994,7.3,36,45,1.61
405,Ambanja,48.45,-13.6833,26.62,78,100,0.67
406,Baharly,57.4316,38.4362,25.33,23,2,5.97
407,Mizhhirya,23.5056,48.5246,5.83,83,100,1.63
408,Husavik,-17.3389,66.0449,4.0,65,90,10.29
409,Neiafu,-173.9833,-18.65,26.0,78,20,2.06
410,Provideniya,-173.3,64.3833,-2.98,94,52,1.33
411,Siloam Springs,-94.5405,36.1881,3.0,100,20,1.54
412,Itarema,-39.9167,-2.9248,24.26,90,49,3.51
413,Kawalu,108.2082,-7.3817,29.87,57,99,1.81
414,Sayyan,44.3244,15.1718,18.67,26,44,5.04
415,Otjimbingwe,16.1333,-22.35,20.44,47,62,4.83
416,Suksun,57.3949,57.1431,3.64,67,36,6.0
417,Jinchang,102.1739,38.4953,17.7,10,99,3.45
418,‘Āhuimanu,-157.8378,21.4447,23.0,73,20,4.63
419,Barcelona,2.159,41.3888,10.0,65,0,6.17
420,Puro,123.3827,12.4841,26.79,76,100,11.29
421,Sinjār,41.8754,36.3209,26.13,24,60,2.56
422,Shache,77.2406,38.4167,20.65,25,100,0.85
423,Tezu,96.1667,27.9167,32.39,32,68,3.43
424,Porbandar,69.6093,21.6422,34.0,43,12,3.13
425,Danielskuil,23.5395,-28.1887,15.29,66,0,5.08
426,Imbituba,-48.6703,-28.24,21.0,78,75,2.06
427,Praia da Vitória,-27.0667,38.7333,15.0,88,20,3.61
428,Puerto Nariño,-70.3831,-3.7703,25.0,100,40,0.84
429,Yatou,122.3833,37.15,16.49,27,0,2.6
430,Lata,-8.3327,40.1629,8.33,76,100,2.24
431,Westport,-73.3579,41.1415,9.0,61,90,1.54
432,Sinnamary,-52.95,5.3833,25.15,80,93,5.88
433,Uthal,66.6219,25.8072,33.95,30,40,2.96
434,Sungai Penuh,101.3833,-2.0833,25.71,62,100,2.2
435,Valença do Piauí,-41.7456,-6.4075,20.66,92,86,1.69
436,Kutulik,102.7839,53.3508,1.41,36,43,3.11
437,Mossamedes,12.1522,-15.1961,27.62,66,8,1.85
438,Khovd,91.6419,48.0056,14.32,13,0,4.68
439,Vila Franca do Campo,-25.4333,37.7167,16.0,94,75,6.69
440,Kayes,-11.0,14.0,29.58,44,71,3.55
441,Sīwah,25.5195,29.2041,29.95,10,1,6.76
442,Aquiraz,-38.3911,-3.9014,25.0,88,40,1.54
443,Mörfelden-Walldorf,8.5836,49.9947,7.78,87,90,1.03
444,Rundu,19.7667,-17.9333,16.31,58,11,4.01
445,Kandi,2.9386,11.1342,28.9,52,98,2.85
446,Mitú,-70.1733,1.1983,21.47,98,99,0.97
447,Eureka,-124.1637,40.8021,8.89,96,3,1.29
448,Tashtyp,89.8983,52.7939,6.77,48,87,6.54
449,Barra do Garças,-52.2567,-15.89,20.48,93,35,1.12
450,Takoradze,-1.7554,4.8845,26.35,83,96,2.71
451,Gimli,-96.9907,50.6336,5.0,60,100,2.06
452,Verkhnevilyuysk,120.3167,63.4453,-6.36,78,100,4.78
453,Saint-Marc,-72.6938,19.1082,26.2,70,3,1.73
454,Southern Pines,-79.3923,35.174,11.11,81,75,2.53
455,Sola,167.55,-13.8833,29.0,89,75,4.06
456,Río Gallegos,-69.2181,-51.6226,9.38,61,31,4.3
457,Bandarbeyla,50.8122,9.4942,28.79,69,13,2.57
458,Kirkenes,30.0458,69.7271,2.0,80,77,4.63
459,Alofi,-169.9187,-19.0595,23.0,94,3,0.51
460,San Patricio,-97.5169,28.017,14.44,62,75,6.69
461,Ayan,138.1667,56.45,-1.82,88,98,2.12
462,Namatanai,152.4333,-3.6667,28.75,75,94,6.83
463,Alta,23.2717,69.9689,1.67,75,0,1.54
464,‘Ewa Beach,-158.0072,21.3156,23.0,68,1,3.09
465,Hornepayne,-84.7705,49.2138,-0.08,73,38,1.97
466,Tahe,124.7333,52.3333,16.41,28,5,4.09
467,Caraquet,-64.9386,47.7941,1.0,86,100,2.57
468,Povenets,34.8262,62.8487,4.03,80,13,2.03
469,Xining,101.7667,36.6167,16.27,18,22,2.17
470,Kaeo,173.7833,-35.1,16.11,80,99,1.04
471,Kismayo,42.5454,-0.3582,29.51,69,22,3.72
472,Inhambane,35.3833,-23.865,20.0,94,75,2.06
473,Markova,24.4138,48.6758,6.0,87,75,1.0
474,Udachny,112.4,66.4167,-10.48,77,100,7.3
475,Slave Lake,-114.769,55.2834,3.0,87,90,2.06
476,Phuket,98.25,8.0,31.11,66,20,4.63
477,Fria,-13.5833,10.4167,23.73,90,100,1.12
478,Lagos,3.75,6.5833,27.0,94,75,0.98
479,Ngunguru,174.5,-35.6167,16.11,80,100,3.13
480,Duncan,-97.9578,34.5023,7.78,87,75,2.57
481,Rome,-75.4557,43.2128,4.0,81,75,0.61
482,Banes,-75.7186,20.9625,24.0,83,1,3.09
483,White Bear Lake,-93.0099,45.0847,6.67,56,1,1.89
484,Marshalltown,-92.908,42.0494,7.78,65,90,3.09
485,Vanimo,141.3028,-2.6741,27.37,81,90,2.28
486,Yulara,130.9889,-25.2406,24.0,20,0,6.69
487,La Ronge,-105.2842,55.1001,0.0,59,97,5.14
488,Samarai,150.6667,-10.6167,28.88,74,72,6.64
489,Manfredonia,15.9094,41.6259,8.0,76,20,3.09
490,Funtua,7.3081,11.5233,22.88,72,90,3.91
491,Boden,21.6886,65.8252,0.0,93,0,1.54
492,Ayagoz,80.4392,47.9714,15.67,40,29,1.96
493,Ust-Tsilma,52.1498,65.441,-3.79,52,47,2.74
494,Trelew,-65.3051,-43.249,15.09,88,96,7.46
495,Cairns,145.7667,-16.9167,25.0,100,75,5.14
496,Natal,-35.2094,-5.795,24.0,94,75,1.54
497,Vienna,16.3721,48.2085,6.11,81,90,4.12
498,Vredendal,18.5012,-31.6683,26.86,13,0,4.67
499,Thinadhoo,72.9333,0.5333,28.23,62,41,3.02
500,Alice Springs,133.8833,-23.7,23.33,18,0,5.66
501,São João da Barra,-41.0511,-21.6403,23.6,84,100,6.01
502,Erenhot,111.9767,43.6475,19.13,6,20,8.88
503,Taoudenni,-3.9836,22.6783,23.54,24,0,6.96
504,Nuevo Casas Grandes,-107.9167,30.4167,12.78,43,0,0.45
505,Mae Sai,99.8762,20.4335,31.11,70,40,1.54
506,Camacha,-16.3333,33.0833,16.0,77,40,4.12
507,Kalmunai,81.8167,7.4167,30.62,61,99,1.27
508,Grand-Santi,-54.3833,4.25,20.74,99,84,0.78
509,Pasinler,41.6764,39.9803,11.0,58,0,0.51
510,Kodīnar,70.7031,20.7903,34.64,33,0,3.85
511,Salalah,54.0924,17.0151,30.0,62,20,2.06
512,Kattivākkam,80.3167,13.2167,35.0,46,40,3.6
513,Naze,129.4833,28.3667,20.0,49,40,8.75
514,Barkhan,69.5256,29.8977,27.32,17,3,4.95
515,Izazi,35.7333,-7.2,18.0,72,40,5.66
516,Roald,6.1333,62.5833,7.0,53,0,4.63
517,Darhan,105.9228,49.4867,6.83,30,39,7.37
518,Djambala,14.7533,-2.5447,22.32,87,87,0.31
519,Itaituba,-55.9836,-4.2761,22.58,99,100,1.13
520,Birao,22.7882,10.2849,27.89,10,75,2.4
521,Urengoy,78.3667,65.9667,-13.77,85,100,6.43
522,Laichow,119.9214,37.1717,19.28,19,0,3.17
523,Panjāb,67.0233,34.388,6.4,34,7,2.3
524,Tukan,57.4552,53.8409,10.25,51,2,2.64
525,Obsharovka,48.8531,53.125,11.4,53,96,5.26
526,Nicşeni,26.6333,47.8667,10.0,66,0,1.03
527,Pag,15.0575,44.445,8.0,76,75,1.03
528,Salym,71.4789,60.0625,-7.19,51,100,7.12
529,Iracoubo,-53.2011,5.4802,25.23,79,95,5.8
530,Ode,5.7117,7.7899,22.22,95,100,3.16
531,College,-147.8028,64.8569,5.0,60,1,1.54
532,Arman',150.1667,59.7,0.27,95,100,0.11
533,Kuching,110.3333,1.55,28.0,78,40,1.03
534,Merrill,-89.6835,45.1805,9.0,80,1,0.88
535,Shreveport,-93.7502,32.5251,11.11,76,90,3.6
536,Ukwā,80.4667,21.9667,37.9,12,15,2.27
537,Lhokseumawe,97.1507,5.1801,29.94,65,81,2.71
538,Bathsheba,-59.5167,13.2167,26.0,61,20,9.26
539,Gagra,40.2239,43.3283,17.0,72,90,5.0
540,Östersund,14.6357,63.1792,1.0,75,14,2.06
541,Purwodadi Grobogan,110.9158,-7.0868,31.0,66,20,4.12
542,Sauda,6.3542,59.6506,5.0,75,24,3.29
543,Dolores,-57.6792,-36.3132,16.17,95,9,2.32
544,Namwala,26.4384,-15.7504,17.58,74,91,4.62
545,Gornyye Klyuchi,133.5,45.25,14.62,32,16,5.71
546,Loandjili,11.8578,-4.7561,25.0,94,20,1.03
547,Pangkalanbuun,111.6167,-2.6833,31.05,57,92,2.25
548,Sarakhs,61.1577,36.5449,26.0,31,3,2.06
549,Provincia di Lecce,18.1667,40.2167,12.22,76,0,1.03
550,Oxapampa,-75.4017,-10.5775,14.63,97,97,0.83
551,City of Saint Peters,-90.6265,38.8003,10.0,87,75,2.57
552,Crixás,-49.9692,-14.5489,20.88,88,14,0.69
553,Izhma,53.9113,65.0083,-3.86,50,68,3.25
